sport,country,direct_correlation,indirect_correlation,same_correlation
swimming,Poland,-0.47479270449800526,0.031458780040904674,False
swimming,Romania,0.31808307323659774,-0.2093110942001132,False
swimming,Netherlands,-0.20294085721613347,-0.1456770258775221,True
swimming,Austria,-0.5165237972578961,-0.18378756507134467,True
swimming,Mexico,-0.009526094161853531,-0.08337632079753761,True
swimming,Canada,-0.36085532717304575,0.04236531915383385,False
swimming,Guatemala,-0.3836813850626147,-0.1885334849612397,True
swimming,Haiti,-0.3010119846339394,-0.12040585073002656,True
swimming,Cuba,0.07765064345072392,-0.002851142801768252,False
swimming,Honduras,0.19633927727182862,-0.08041642871337809,False
swimming,Nicaragua,-0.28911886701501593,-0.2024576785119132,True
swimming,Brazil,0.9150433527798996,-0.13534963846837084,False
swimming,Columbia,-0.19697370550078663,0.05710593442177598,False
swimming,Argentina,-0.21633748077025405,-0.10266837113743821,True
swimming,Peru,-0.09595638391682382,-0.13398470188154088,True
swimming,Venezuela,-0.4336621953357749,-0.208012253780812,True
swimming,Chile,0.24376697052225507,-0.13222538746370396,False
swimming,Ecuador,0.22994731296384285,-0.20558752575150854,False
swimming,Bolivia,-0.3678486065688907,-0.1538996588759787,True
swimming,Paraguay,-0.12168011097660565,-0.1839140232046609,True
swimming,Uruguay,0.2830312145608606,-0.16009270600461398,False
swimming,Australia,0.5652039365514409,-0.01888932044729416,False
swimming,Fiji,1.4814928983671578,-0.1607871910587773,False
swimming,Samoa,0.8812109093528989,-0.12066238161305516,False
swimming,Tonga,0.19669394535575396,-0.1281740104395366,False
snooker,Nigeria,0.007775434816658908,-0.1307986852764152,False
snooker,Ethiopia,-1.4662797777108953,-0.09051365649349859,True
snooker,Egypt,-1.1659044948796737,0.07634359815045849,False
snooker,Congo,-1.1088850110752813,-0.06427998014520693,True
snooker,Tanzania,-0.6636481396844581,-0.06072313903708629,True
snooker,Kenya,-0.2749342027240855,0.11065285468861007,False
snooker,Uganda,0.10719819946806783,-0.027044197629107345,False
snooker,Sudan,-1.3797480645253435,-0.008064916871922066,True
snooker,Algeria,-0.21673554906881082,-0.31056167499147674,True
snooker,China,-0.9817733076582779,0.10970487424934731,False
snooker,India,-0.07468501279893605,0.07942630708510627,False
snooker,Indonesia,-0.780189012982896,-0.0831943197007638,True
snooker,Pakistan,0.03828866099633233,0.03695140258190738,True
snooker,Bangladesh,0.42767435370249207,-0.017575725508394972,False
snooker,Japan,-1.372269529358625,0.09882754194481724,False
snooker,Philippines,-0.5666329818867296,-0.1850260982003113,True
snooker,Vietnam,0.22575560258221936,0.09593437142747156,True
snooker,Iran,-1.3836348596195127,-0.017677367332871993,True
snooker,Turkey,-0.7232268494878171,-0.06762363433131127,True
snooker,Russia,-2.1645855046772575,0.04853376263522413,False
snooker,Germany,-0.3956580064213975,0.06615469311994027,False
snooker,France,-0.31299485525746096,-0.07647384870087055,True
snooker,Italy,-1.0446624135086904,-0.15128738622679402,True
snooker,Spain,-0.2657701142568281,-0.18498048773344053,True
snooker,Ukraine,-1.4582260067363586,-0.022948066354150868,True
snooker,Poland,-0.7110328196780098,0.02069068839539618,False
snooker,Romania,-0.9325045068570512,-0.10799252570598741,True
snooker,Netherlands,-0.63820293476342,-0.05456205269220976,True
snooker,Austria,-0.6469969603924862,-0.029237460632984786,True
snooker,Mexico,-1.2188859783054864,-0.17115540224468279,True
snooker,Canada,-0.2236790534584778,0.18639139545212885,False
snooker,Guatemala,-0.7693193715833962,-0.26911355826581423,True
snooker,Haiti,-1.1782923413996886,-0.16703897642818055,True
snooker,Cuba,-0.8460681267708106,-0.142846060154223,True
snooker,Honduras,-0.267874328521491,-0.1787959306154839,True
snooker,Nicaragua,-0.6625743018104684,-0.2819650739614675,True
snooker,Brazil,-1.2502108987351461,-0.18376273343395647,True
snooker,Columbia,-0.0459279811853817,0.09101956967517294,False
snooker,Argentina,-0.8079165262941298,-0.2033279924746726,True
snooker,Peru,-1.5787538915019,-0.2054326595548104,True
snooker,Venezuela,-1.3091670754538292,-0.34028887353530296,True
snooker,Chile,-0.9355681422318329,-0.2896381065178819,True
snooker,Ecuador,-1.41941891475978,-0.3224664235600144,True
snooker,Bolivia,-1.3153092638711148,-0.20865392317575376,True
snooker,Paraguay,-0.7536793448875749,-0.26975060259051564,True
snooker,Uruguay,-0.308102307531782,-0.23355539786793017,True
snooker,Australia,1.2057793252717963,0.2105869934476471,True
snooker,Fiji,1.010048660280983,-0.05252227533447366,False
snooker,Samoa,0.017036674196202202,-0.05121732950423368,False
snooker,Tonga,0.4579437557880968,-0.11319928998097128,False
shooting,Nigeria,0.25661845421558377,-0.09319334191635943,False
shooting,Ethiopia,-0.4140773684459232,-0.006955010532899725,True
shooting,Egypt,-0.7569974534124275,0.18657608860426272,False
shooting,Congo,0.36689634298343243,-0.027811272770965453,False
shooting,Tanzania,-0.27597481387721573,-0.02240330540550201,True
shooting,Kenya,0.2783143095244294,0.165825165712908,True
shooting,Uganda,0.3078599655310131,-0.04247245183756867,False
shooting,Sudan,-0.12021509247731782,0.05474080921070041,False
shooting,Algeria,0.6791854535363716,-0.28149662432977024,False
shooting,China,-0.6063849645458661,0.15847198275052327,False
shooting,India,-0.3880481534194913,0.050554026844663376,False
shooting,Indonesia,-0.07368482990195119,-0.045528703681582634,True
shooting,Pakistan,0.420324199545936,0.05338047678016744,True
shooting,Bangladesh,-0.43195390274258866,-0.11252367757018487,True
shooting,Japan,-0.4845030686681079,0.15436400572013298,False
shooting,Philippines,0.04769766894262851,-0.15042995869092587,False
shooting,Vietnam,1.2979844944553827,0.08332366493560507,True
shooting,Iran,-0.27746541099985134,0.05301947051762208,False
shooting,Turkey,0.7904586532017465,0.012341372564610847,True
shooting,Russia,0.10599466290643261,0.07420670857853262,True
shooting,Germany,0.3750519695531606,0.06815734662891734,True
shooting,France,0.009316298098143579,-0.13297403811896558,False
shooting,Italy,-0.41445253544279875,-0.12566684566841568,True
shooting,Spain,0.05004619447862399,-0.09326260087985282,False
shooting,Ukraine,0.4885784857589233,0.03358400757249225,True
shooting,Poland,0.44485077891786995,0.1052340481513786,True
shooting,Romania,0.4115239721131412,-0.07955233793979859,False
shooting,Netherlands,-0.2483567372861373,-0.07640414989245989,True
shooting,Austria,0.40280788173989207,-0.06100569231182249,False
shooting,Mexico,0.11160765334933226,-0.07124058521469169,False
shooting,Canada,-0.07603555612564507,0.05695625549028577,False
shooting,Guatemala,0.07019370476781914,-0.15346346599182237,False
shooting,Haiti,-0.6333362495676771,-0.08073682151822445,True
shooting,Cuba,-0.856270846415847,-0.02069625287496201,True
shooting,Honduras,-0.3189263246316816,-0.06997275066796749,True
shooting,Nicaragua,-0.9314976088197047,-0.21142560947786646,True
shooting,Brazil,-0.42933868517592944,-0.10533243054452845,True
shooting,Columbia,-0.10929962944686954,-0.0020244384251209974,True
shooting,Argentina,-0.34190316947109783,-0.06964991216951513,True
shooting,Peru,0.39250015448287884,-0.06967702793404942,False
shooting,Venezuela,-0.6242728878466506,-0.22852484455424732,True
shooting,Chile,-0.23495000105185065,-0.14484365698997484,True
shooting,Ecuador,-0.44527461820693526,-0.1884213361424612,True
shooting,Bolivia,-0.12628845686105297,-0.1019396228587857,True
shooting,Paraguay,-0.5930635929548147,-0.18301674878586816,True
shooting,Uruguay,-0.2525888378885794,-0.1678657236871403,True
shooting,Australia,0.09196139133131914,0.021192282703780107,True
shooting,Fiji,0.2561122314299422,-0.09085492388648678,False
shooting,Samoa,-1.1561565660310889,-0.02615707902571591,True
shooting,Tonga,-1.0860435592271795,-0.10077571434649842,True
gymnastics,Nigeria,-0.06282433218031762,-0.14788905610978853,True
gymnastics,Ethiopia,-0.19932483596442385,-0.0015981349039150981,True
gymnastics,Egypt,-0.9710064605354991,0.15304262006084815,False
gymnastics,Congo,-1.0156259259294849,-0.012294565254162566,True
gymnastics,Tanzania,-0.5527234821499716,-0.03807724560863821,True
gymnastics,Kenya,-0.05712294987778837,0.06545093839059027,False
gymnastics,Uganda,0.3565051342559194,-0.051277845630072934,False
gymnastics,Sudan,-0.6344617652976935,-0.01795330407271854,True
gymnastics,Algeria,-0.2965139882250051,-0.25552623238195876,True
gymnastics,China,0.17969409933370675,0.1418319983410961,True
gymnastics,India,-0.7114861616769954,0.10291395217117258,False
gymnastics,Indonesia,0.06334366129879658,-0.03771306783485501,False
gymnastics,Pakistan,-1.1355569744824774,0.011828655106152866,False
gymnastics,Bangladesh,-0.19695993833497893,-0.12949086093881262,True
gymnastics,Japan,0.18732697654266953,0.15641916555637916,True
gymnastics,Philippines,0.6850121369518047,-0.0795255050608691,False
gymnastics,Vietnam,-0.3627705014148266,-0.0067376406569091335,True
gymnastics,Iran,-1.0931076803308728,0.04454813632714305,False
gymnastics,Turkey,-0.16758286861948452,-0.006332681516539839,True
gymnastics,Russia,0.5020735292099134,0.14058794825817994,True
gymnastics,Germany,0.5584743189332559,0.04530023386506019,True
gymnastics,France,-0.4590187432103244,-0.05483273433450998,True
gymnastics,Italy,0.11219315233096902,-0.00544837370368664,False
gymnastics,Spain,0.05374810098705654,0.0024363286210318216,True
gymnastics,Ukraine,0.8547715812908777,0.06467141171650026,True
gymnastics,Poland,0.9297745831602051,0.06803748945594656,True
gymnastics,Romania,1.3151573188408687,0.009267728108233985,True
gymnastics,Netherlands,-0.10182362632038118,-0.06926288365629059,True
gymnastics,Austria,0.19048874692468587,-0.020150009328260072,False
gymnastics,Mexico,-0.21906686050328478,-0.025423366591137392,True
gymnastics,Canada,-0.5456871568604627,0.020268859202101034,False
gymnastics,Guatemala,0.19635205528600144,-0.12155925840589114,False
gymnastics,Haiti,-0.3828601898833155,-0.04625477490834292,True
gymnastics,Cuba,-0.04296969041841258,-0.018258413421343978,True
gymnastics,Honduras,0.46100701670786326,-0.056432117131406535,False
gymnastics,Nicaragua,-0.08459103461390474,-0.14909750162732938,True
gymnastics,Brazil,0.3751562059769108,-0.03065241955441812,False
gymnastics,Columbia,-0.004526981542413008,-0.03946568378554937,True
gymnastics,Argentina,-0.2255176795755681,-0.05433520955669893,True
gymnastics,Peru,-0.2637637254328238,-0.03137795137382923,True
gymnastics,Venezuela,-0.3129391959646639,-0.15485160035474282,True
gymnastics,Chile,-0.5455955481266803,-0.1400123934625043,True
gymnastics,Ecuador,0.002512889475426382,-0.16490429111380656,False
gymnastics,Bolivia,-0.39158988335539285,-0.04728662956025701,True
gymnastics,Paraguay,-0.36771987741037265,-0.1206839661288971,True
gymnastics,Uruguay,-0.04290270009643353,-0.14119903717826437,True
gymnastics,Australia,-0.6584754394924413,0.011547055920706177,False
gymnastics,Fiji,-0.4417032761981046,-0.04726632344678013,True
gymnastics,Samoa,0.22902995619425395,-0.013797649350413789,False
gymnastics,Tonga,-0.04590736598196023,-0.12499003490308244,True
handball,Nigeria,0.528009068805308,-0.15006214818902988,False
handball,Ethiopia,-0.28657536668764644,-0.03791417238612644,True
handball,Egypt,-1.0435920558164882,0.1746462645473195,False
handball,Congo,-0.46545656867458024,-0.03474678181807767,True
handball,Tanzania,0.3488309747270564,-0.0727426110202183,False
handball,Kenya,-0.17585808772402448,0.07418734645579085,False
handball,Uganda,0.4130861527762478,-0.07661988098346277,False
handball,Sudan,-0.5477052353682059,0.008611807908366291,False
handball,Algeria,0.20641984164560664,-0.30187447654371535,False
handball,China,-0.596473407212137,0.14699820066734312,False
handball,India,-1.1042827750304922,0.06201380670035592,False
handball,Indonesia,0.14139141949437412,-0.08532011205241002,False
handball,Pakistan,-0.40942121637331397,0.0023002366534220033,False
handball,Bangladesh,0.4136301432281451,-0.1575092596004953,False
handball,Japan,-0.4621013305367152,0.11803629463603321,False
handball,Philippines,0.9221978663569926,-0.1703998479436031,False
handball,Vietnam,0.25310602278198363,0.033375029062011986,True
handball,Iran,-0.5519572549623104,0.030932747016488606,False
handball,Turkey,0.27347541048918195,-0.003007515113438033,False
handball,Russia,-0.5044765016968026,0.1158506535903404,False
handball,Germany,0.28819862961019194,0.06704607927370383,True
handball,France,-0.5665525889155768,-0.10080255617864389,True
handball,Italy,-0.2745348427592611,-0.08215128209769969,True
handball,Spain,0.08184342084949589,-0.04044604356274682,False
handball,Ukraine,0.7666280364530769,0.027295892207759007,True
handball,Poland,0.9152750064946895,0.08243845015879576,True
handball,Romania,0.9435167566952454,-0.0641081279403971,False
handball,Netherlands,0.5843738625391485,-0.11129376216784306,False
handball,Austria,0.25841648849070054,-0.04996263563194881,False
handball,Mexico,-0.23582364199765724,-0.037465160934000256,True
handball,Canada,-0.6528541067422853,0.061588729662114795,False
handball,Guatemala,0.5771636971885946,-0.15301553042800736,False
handball,Haiti,-0.3026564521205265,-0.09055482233151839,True
handball,Cuba,-0.2060375029680245,4.590066698235397e-05,False
handball,Honduras,0.8859664186440623,-0.056528076545355924,False
handball,Nicaragua,0.17795502077193934,-0.19523181882941304,False
handball,Brazil,0.3106803226894385,-0.0908479283447891,False
handball,Columbia,-0.1110146531264392,0.006495818921274805,False
handball,Argentina,0.3493332387879178,-0.07329893385273192,False
handball,Peru,0.13179980176828712,-0.08101397719044277,False
handball,Venezuela,0.03211420382664423,-0.20378418288046815,False
handball,Chile,0.10333006456099951,-0.16753921058430507,False
handball,Ecuador,0.18273529044717074,-0.2047193179712086,False
handball,Bolivia,0.37649780635751756,-0.09074297008903989,False
handball,Paraguay,0.19390398024627037,-0.1753200610068613,False
handball,Uruguay,0.5855822059795033,-0.17937599578887753,False
handball,Australia,-0.57582203131374,0.026386429801679073,False
handball,Fiji,-0.4840893327949421,-0.12356035225890682,True
handball,Samoa,-0.0809140003934862,-0.07481167508416296,True
handball,Tonga,-0.06646320150336592,-0.1637066844787198,True
wrestling,Nigeria,0.5746091938955965,-0.0317687164570678,False
wrestling,Ethiopia,0.38417921033452,-0.137057492563535,False
wrestling,Egypt,-0.1527244119515483,-0.028274834242309938,True
wrestling,Congo,-0.09424509287259225,-0.16204942450894882,True
wrestling,Tanzania,-0.03934546962081652,-0.0296542542772985,True
wrestling,Kenya,0.5138181243582362,0.11491051425627065,True
wrestling,Uganda,0.8032589800212869,-0.031880725413343226,False
wrestling,Sudan,0.5239116787370518,0.041071530556332135,True
wrestling,Algeria,0.3447032807981636,-0.3142001490764529,False
wrestling,China,0.024550330503019437,0.015557910396423954,True
wrestling,India,-0.48723336523505617,-0.1277322151613332,True
wrestling,Indonesia,0.021212062388761586,-0.16992479668356722,False
wrestling,Pakistan,-0.5641479994998075,-0.05667533233317103,True
wrestling,Bangladesh,-0.24960639546762256,-0.12071168528056163,True
wrestling,Japan,0.4952005076387491,-0.0701696254903458,False
wrestling,Philippines,0.14416513429960714,-0.24972125774213044,False
wrestling,Vietnam,0.41126899422362956,-0.03597441150073785,False
wrestling,Iran,-0.28742309169602226,-0.11492631415492609,True
wrestling,Turkey,-0.31626297077135784,-0.11162467406660379,True
wrestling,Russia,0.7206639120358502,-0.12103498587238105,False
wrestling,Germany,0.0899717193908378,-0.14792810486484226,False
wrestling,France,-0.9050494332622957,-0.35422284656581177,True
wrestling,Italy,-0.4028692281818187,-0.358357335527258,True
wrestling,Spain,0.12658386410604403,-0.2963447194654369,False
wrestling,Ukraine,0.9105739635771285,-0.1471506898772392,False
wrestling,Poland,0.06295951299028167,-0.13936123445200793,False
wrestling,Romania,0.5592529364444342,-0.31072957949254165,False
wrestling,Netherlands,-0.9358759441192701,-0.1873454579780481,True
wrestling,Austria,-0.9222684830206827,-0.28423196695973046,True
wrestling,Mexico,0.6298956305751773,-0.21647342563454902,False
wrestling,Canada,-0.5844565837332956,-0.008083611306658555,True
wrestling,Guatemala,-0.06768236758041718,-0.26915469523903285,True
wrestling,Haiti,-0.5796758313404401,-0.22872402861185162,True
wrestling,Cuba,0.12140041998456397,-0.18260789077568132,False
wrestling,Honduras,0.09756984450377325,-0.13304711833506816,False
wrestling,Nicaragua,0.049517415709643665,-0.20183227202606774,False
wrestling,Brazil,0.2561077676619604,-0.2698356968069143,False
wrestling,Columbia,-0.6546814537748956,0.06727168935793178,False
wrestling,Argentina,-0.43052594577111214,-0.26417908243097943,True
wrestling,Peru,0.10338742325372625,-0.2659025456288731,False
wrestling,Venezuela,-0.11537803482715157,-0.29246488617674266,True
wrestling,Chile,-0.7185653816685507,-0.23846233849141735,True
wrestling,Ecuador,-0.26605300313554786,-0.25526621620502415,True
wrestling,Bolivia,6.335926265342572e-06,-0.3056968255995013,False
wrestling,Paraguay,-0.24939332819910964,-0.25700368767543824,True
wrestling,Uruguay,-0.14101318843367666,-0.24094504841912334,True
wrestling,Australia,-0.3327231931222848,-0.06644359832754881,True
wrestling,Fiji,0.3763720228319612,-0.13508649151448887,False
wrestling,Samoa,1.5454228911628591,-0.12085463071201603,False
wrestling,Tonga,1.1578210338649193,-0.021174423050400452,False
skiing,Nigeria,-1.2994608482159198,-0.0589079772800875,True
skiing,Ethiopia,-0.8939630563660845,-0.017886846443130856,True
skiing,Egypt,-2.0642509925152726,0.11181469540760176,False
skiing,Congo,-1.1798795634594745,0.01535636014407417,False
skiing,Tanzania,-0.8186949967105093,-0.037701145833973236,True
skiing,Kenya,-0.44396141312887527,0.10326622914186827,False
skiing,Uganda,-0.5149622679395086,-0.0755962394690742,True
skiing,Sudan,-1.0897386458526943,-0.005396209153789097,True
skiing,Algeria,-0.1857548623695531,-0.20579820925066844,True
skiing,China,-1.2708094523021847,0.1423411644521992,False
skiing,India,-1.7999315384001267,0.011905453888282643,False
skiing,Indonesia,-1.1392315301731537,0.014765060181574682,False
skiing,Pakistan,-0.9998238849453698,0.010440563080487896,False
skiing,Bangladesh,-0.3960187449076222,-0.14668747161662085,True
skiing,Japan,-0.5926804944831225,0.21075427527464272,False
skiing,Philippines,-0.027434981718296267,-0.037879268833795644,True
skiing,Vietnam,-0.2928842042679425,0.11015516064137199,False
skiing,Iran,-1.6968141913930683,0.035559712149187225,False
skiing,Turkey,0.3674714049649113,-0.010820336071822272,False
skiing,Russia,0.21982058552294315,0.09458135555927825,True
skiing,Germany,1.1026478434252052,0.1329201968121039,True
skiing,France,0.7958712845809244,-0.037871439659227804,False
skiing,Italy,1.1799679929909086,-0.013334183488487484,False
skiing,Spain,0.4579377589177779,0.02551675389709713,True
skiing,Ukraine,0.2187209224753761,0.059318039010938135,True
skiing,Poland,0.7172396549098784,0.17530479092844278,True
skiing,Romania,0.2547834022972619,0.00779203016441832,True
skiing,Netherlands,-0.24321372172492312,0.024867298337440752,False
skiing,Austria,2.6733845704104406,0.019287144319723136,True
skiing,Mexico,-0.37265712685822855,0.038726106638612375,False
skiing,Canada,0.8047554285165843,0.0409405736172694,True
skiing,Guatemala,0.06025490826909617,-0.015691856536822642,False
skiing,Haiti,-0.8096904901589208,0.010330900567776219,False
skiing,Cuba,-0.8795810102234153,0.07996622712700147,False
skiing,Honduras,-0.25637466659766855,0.028579490779726012,False
skiing,Nicaragua,-0.2225612780629009,-0.07458416877370219,True
skiing,Brazil,-0.14504417274247008,0.014478934550181989,False
skiing,Columbia,0.44619053517342616,-0.0011568825232081323,False
skiing,Argentina,0.20421541798549964,0.05790883127284083,True
skiing,Peru,0.22724901497898187,0.022959271493275174,True
skiing,Venezuela,-0.8746186421581785,-0.09805413457489534,True
skiing,Chile,0.7945078039341523,0.008985341993748798,True
skiing,Ecuador,0.029352714460073766,-0.03675610971708506,False
skiing,Bolivia,0.08352080274693309,0.01638316955907671,True
skiing,Paraguay,-0.3267953137226777,-0.023662387554385836,True
skiing,Uruguay,-0.10158330298622976,-0.029296066513377756,True
skiing,Australia,-0.5327361917360558,-0.021337192102059428,True
skiing,Fiji,-0.8181532870733105,-0.07060540865797478,True
skiing,Samoa,-0.9663191994512313,0.034002937168891974,False
skiing,Tonga,-0.6112796311719386,-0.09705734064471336,True
horse racing,Nigeria,0.11637191087783556,-0.1386703613627697,False
horse racing,Ethiopia,0.23224344200397196,-0.06649642832571845,False
horse racing,Egypt,-0.49272259055776985,0.06254816733980835,False
horse racing,Congo,-0.41232079091031326,-0.06466094626663835,True
horse racing,Tanzania,-0.1563456079402888,-0.1036293364105916,True
horse racing,Kenya,0.6365772754355559,-0.012161413266189402,False
horse racing,Uganda,0.742949028650096,-0.08218417968612551,False
horse racing,Sudan,0.2570734148191894,0.004700798224992943,True
horse racing,Algeria,0.5727562036790758,-0.2118711788998936,False
horse racing,China,-0.7383179064192219,0.04396580916290185,False
horse racing,India,0.12847936701761647,-0.02053902884008443,False
horse racing,Indonesia,-0.09239067633955396,-0.132983334450119,True
horse racing,Pakistan,-0.29642819923555774,-0.06816925188734052,True
horse racing,Bangladesh,0.837877169119649,-0.130870992470293,False
horse racing,Japan,-0.454783600717632,-0.009646731552819747,True
horse racing,Philippines,0.7992293526493852,-0.17278909980227836,False
horse racing,Vietnam,0.15344032435457483,-0.029786329159941925,False
horse racing,Iran,-0.6398644400322846,-0.03494705959406914,True
horse racing,Turkey,0.011088236316086603,-0.04353699175834651,False
horse racing,Russia,-0.5202222126634806,0.006481819895006765,False
horse racing,Germany,0.6240285461090435,-0.018237807556507946,False
horse racing,France,0.40585589465499183,-0.10612076558875937,False
horse racing,Italy,0.356905066625027,-0.121729904842105,False
horse racing,Spain,0.5425245345591219,-0.11806748706548557,False
horse racing,Ukraine,-0.005003892484841677,-0.07698925513039599,True
horse racing,Poland,-0.05593390757815845,-0.07299779278704005,True
horse racing,Romania,0.1605580004016886,-0.12915281419941987,False
horse racing,Netherlands,0.1377525605350692,-0.09579760289523967,False
horse racing,Austria,0.9609235661307934,-0.08665640427045951,False
horse racing,Mexico,0.48440826255898445,-0.11201458200096215,False
horse racing,Canada,0.27585294857927356,0.032693948871984076,True
horse racing,Guatemala,0.0698848812331268,-0.17821139885583434,False
horse racing,Haiti,-0.5502884958591635,-0.1384981013320919,True
horse racing,Cuba,0.10091772149559573,-0.11345348738560802,False
horse racing,Honduras,-0.14857977985843093,-0.12159152251704775,True
horse racing,Nicaragua,-0.3635005683174445,-0.1952225317140032,True
horse racing,Brazil,0.3130217275833972,-0.15121519606985576,False
horse racing,Columbia,-0.02778522677099809,0.013378283530515898,False
horse racing,Argentina,0.3197235398957668,-0.16359283436475947,False
horse racing,Peru,-0.5175569795798118,-0.1598495841090201,True
horse racing,Venezuela,-0.2669209836623857,-0.22414949740566453,True
horse racing,Chile,-0.45015629837037835,-0.19628129611277909,True
horse racing,Ecuador,-0.5108087023089598,-0.20625633961383946,True
horse racing,Bolivia,-0.13630726751749112,-0.17581942317721996,True
horse racing,Paraguay,0.33618016792241084,-0.19499737475448087,False
horse racing,Uruguay,0.5560237151635237,-0.20590901930677635,False
horse racing,Australia,0.998816112007729,0.01066045890497406,True
horse racing,Fiji,0.30410951386858137,-0.11379811031110933,False
horse racing,Samoa,0.29651828852587386,-0.12738834839540847,False
horse racing,Tonga,0.6477963545326259,-0.09898445920307099,False
horling,Nigeria,-0.437294697028434,-0.14739628989314033,True
horling,Ethiopia,0.6215007944868924,-0.08303965672746579,False
horling,Egypt,-0.25995800528488294,0.06535918321168777,False
horling,Congo,-0.032047487178681576,-0.04366973700961325,True
horling,Tanzania,0.3723805012575662,-0.07059998687001436,False
horling,Kenya,0.2419949842082616,0.07110714515410886,True
horling,Uganda,0.4169702616287215,-0.07808986962810845,False
horling,Sudan,0.20719562865408028,0.0017223419322352006,True
horling,Algeria,0.5101309409564193,-0.2637799750636755,False
horling,China,-0.1922765618961958,0.11453751789051539,False
horling,India,-0.7838523322492899,0.00864163498372293,False
horling,Indonesia,-0.3465984191319393,-0.0870347810874744,True
horling,Pakistan,-0.9313809234144214,-0.0493365278753598,True
horling,Bangladesh,0.15386115326080238,-0.08153573529954265,False
horling,Japan,-0.5210179338734473,0.10413676491456478,False
horling,Philippines,-0.1743192360874367,-0.16072612613188356,True
horling,Vietnam,0.4311705189242268,0.09432455073687937,True
horling,Iran,-0.7227409929217421,-0.045839378076632825,True
horling,Turkey,0.2677489477620977,-0.06135281027203995,False
horling,Russia,-0.7325062811220321,-0.010326502269250026,True
horling,Germany,0.658093100111866,0.08953123634216868,True
horling,France,0.018887126566724123,-0.08767091490207363,False
horling,Italy,-0.14874171926627988,-0.1426866182570515,True
horling,Spain,0.4147589807702511,-0.12295400058138231,False
horling,Ukraine,0.02578959869400463,-0.04876663054495975,False
horling,Poland,0.8446584221139327,0.040644379543679166,True
horling,Romania,0.41185548300233377,-0.12147097002136074,False
horling,Netherlands,0.733047878066661,-0.05501573751482637,False
horling,Austria,0.6532165483878529,-0.008800455763257841,False
horling,Mexico,-0.4100917705546132,-0.09665407317036523,True
horling,Canada,-0.44695234276004725,0.10575200285394436,False
horling,Guatemala,0.33716026613838584,-0.19429040186576021,False
horling,Haiti,-0.858423216960744,-0.14656547991516913,True
horling,Cuba,-0.9849014724447277,-0.06352740566976245,True
horling,Honduras,0.24151391747630382,-0.10257487369425324,False
horling,Nicaragua,-0.48437604719640853,-0.2706538339596579,True
horling,Brazil,-0.7036819771419407,-0.13950349419908595,True
horling,Columbia,-0.7207070949948873,0.056384716932124414,False
horling,Argentina,-0.6561773323139511,-0.10812595181621275,True
horling,Peru,0.20583016975294163,-0.14059460779600585,False
horling,Venezuela,-1.0836294049867123,-0.2768089818600453,True
horling,Chile,-0.3454061652274649,-0.17197430644071396,True
horling,Ecuador,-0.6849470256501142,-0.2313708904881378,True
horling,Bolivia,0.1553225070636159,-0.135078671111507,False
horling,Paraguay,0.06617363954985729,-0.20620441497386577,False
horling,Uruguay,-0.12675349668532776,-0.18699052103852393,True
horling,Australia,0.09057109743003046,0.1328639446042206,True
horling,Fiji,0.22360296964953782,-0.12047044530262604,False
horling,Samoa,0.2403194433192218,-0.09203254015348503,False
horling,Tonga,0.1147618720642303,-0.12721644426036735,False
pickleball,Nigeria,0.6167385538437884,-0.1643482236101288,False
pickleball,Ethiopia,-0.14522638285794187,-0.113164075460527,True
pickleball,Egypt,-0.8249024534158415,0.11103338795229035,False
pickleball,Congo,-0.2853409355628019,-0.07798514151792063,True
pickleball,Tanzania,0.15503424510630553,-0.09723899394084846,False
pickleball,Kenya,-0.1097210495717998,0.06958290479159278,False
pickleball,Uganda,0.525104020776505,-0.10242423855296755,False
pickleball,Sudan,-0.5670926650693057,-0.0032673535038972154,True
pickleball,Algeria,0.04980133415410557,-0.355670127691701,False
pickleball,China,-0.8879420205198858,0.1267211453609601,False
pickleball,India,-0.9249625651464698,0.005109555809424668,False
pickleball,Indonesia,-0.9243949725100234,-0.1328941628936391,True
pickleball,Pakistan,-0.7244166136543722,-0.027742883186256374,True
pickleball,Bangladesh,0.16345686267253248,-0.15358946307651675,False
pickleball,Japan,-0.9300686418479038,0.058257164783398756,False
pickleball,Philippines,-0.0660473328181753,-0.22565647558896407,True
pickleball,Vietnam,-0.10841897526040581,0.10513293276772405,False
pickleball,Iran,-1.0135686354439382,-0.015002712782913548,True
pickleball,Turkey,0.006936572753903974,-0.03229945872736405,False
pickleball,Russia,-0.7835174526530709,0.029239457203389992,False
pickleball,Germany,0.3356740880260569,0.04524683799626843,True
pickleball,France,-0.6006818849731653,-0.14349627506439766,True
pickleball,Italy,-0.323950667106661,-0.1818913950038323,True
pickleball,Spain,0.3105403582230005,-0.14250009823543286,False
pickleball,Ukraine,0.27806770566580924,-0.02238103547629072,False
pickleball,Poland,1.0697645499678485,0.038388002911695716,True
pickleball,Romania,0.29621343609373263,-0.13729447568487343,False
pickleball,Netherlands,0.04255947341139317,-0.10696358869091371,False
pickleball,Austria,-0.03762912098349786,-0.09410327095394894,True
pickleball,Mexico,0.21691305984609635,-0.11189438010184252,False
pickleball,Canada,0.11563515212765532,0.10087698194185152,True
pickleball,Guatemala,0.8279202963333455,-0.21178512068302996,False
pickleball,Haiti,0.14875921270019238,-0.1260894367162961,False
pickleball,Cuba,0.19750096990652644,-0.04673774801651432,False
